drug,link
Abemaciclib,/about-cancer/treatment/drugs/abemaciclib
Abiraterone Acetate,/about-cancer/treatment/drugs/abirateroneacetate
Abraxane (Paclitaxel Albumin-stabilized Nanoparticle Formulation),/about-cancer/treatment/drugs/nanoparticlepaclitaxel
ABVD,/about-cancer/treatment/drugs/abvd
ABVE,/about-cancer/treatment/drugs/abve
ABVE-PC,/about-cancer/treatment/drugs/abve-pc
AC,/about-cancer/treatment/drugs/ac
Acalabrutinib,/about-cancer/treatment/drugs/acalabrutinib
AC-T,/about-cancer/treatment/drugs/ac-t
Actemra (Tocilizumab),/about-cancer/treatment/drugs/tocilizumab
Adcetris (Brentuximab Vedotin),/about-cancer/treatment/drugs/brentuximabvedotin
ADE,/about-cancer/treatment/drugs/ade
Ado-Trastuzumab Emtansine,/about-cancer/treatment/drugs/ado-trastuzumab-emtansine
Adriamycin (Doxorubicin Hydrochloride),/about-cancer/treatment/drugs/doxorubicinhydrochloride
Afatinib Dimaleate,/about-cancer/treatment/drugs/afatinibdimaleate
Afinitor (Everolimus),/about-cancer/treatment/drugs/everolimus
Akynzeo (Netupitant and Palonosetron Hydrochloride),/about-cancer/treatment/drugs/netupitant-palonosetronhydrochloride
Aldara (Imiquimod),/about-cancer/treatment/drugs/imiquimod
Aldesleukin,/about-cancer/treatment/drugs/aldesleukin
Alecensa (Alectinib),/about-cancer/treatment/drugs/alectinib
Alectinib,/about-cancer/treatment/drugs/alectinib
Alemtuzumab,/about-cancer/treatment/drugs/alemtuzumab
Alimta (Pemetrexed Disodium),/about-cancer/treatment/drugs/pemetrexeddisodium
Aliqopa (Copanlisib Hydrochloride),/about-cancer/treatment/drugs/copanlisibhydrochloride
Alkeran for Injection (Melphalan Hydrochloride),/about-cancer/treatment/drugs/melphalan-hydrochloride
Alkeran Tablets (Melphalan),/about-cancer/treatment/drugs/melphalan
Aloxi (Palonosetron Hydrochloride),/about-cancer/treatment/drugs/palonosetronhydrochloride
Alpelisib,/about-cancer/treatment/drugs/alpelisib
Alunbrig (Brigatinib),/about-cancer/treatment/drugs/brigatinib
Ameluz (Aminolevulinic Acid Hydrochloride),/about-cancer/treatment/drugs/aminolevulinicacid
Amifostine,/about-cancer/treatment/drugs/amifostine
Aminolevulinic Acid Hydrochloride,/about-cancer/treatment/drugs/aminolevulinicacid
Anastrozole,/about-cancer/treatment/drugs/anastrozole
Apalutamide,/about-cancer/treatment/drugs/apalutamide
Aprepitant,/about-cancer/treatment/drugs/aprepitant
Aranesp (Darbepoetin Alfa),/about-cancer/treatment/drugs/darbepoetinalfa
Aredia (Pamidronate Disodium),/about-cancer/treatment/drugs/pamidronatedisodium
Arimidex (Anastrozole),/about-cancer/treatment/drugs/anastrozole
Aromasin (Exemestane),/about-cancer/treatment/drugs/exemestane
Arranon (Nelarabine),/about-cancer/treatment/drugs/nelarabine
